Time,29th Street Ballroom,Alienated Majesty,Blazer Tag,Palm Door,Palm Door Patio,Chess Club,Flamingo Cantina,Austin Marriott,Global Stage @ Downright Austin Backyard,Downright,High Noon In,High Noon Out,Hotel Vegas,Hotel Vegas Inside,Hotel Vegas Patio,Volstead,Volstead,Seven Grand,Las Perlas,Low Down Lounge,Meanwhile Brewing,Mohawk Outdoor,Neon Grotto,Neon Grotto Rooftop,Rivian Electric Roadhouse,Sahara Lounge,Shangri-La,Speakeasy,Springdale Station,Swan Dive,Swan Dive Patio,The 13th Floor,Zilker Brewing,Antone’s,Batch,Billboard Presents The Stage,Central Presbyterian Church,Coconut Club,Coconut Club Rooftop,Continental Club,Elysium,Kick Butt Coffee,Lefty’s Brick Bar,Mala Fama Rooftop,Marlow,Nivel @ Mala Fama,Radio East,Riviere,Seven Spirits,Side Bar Inside,Side Bar Patio,Stubb’s,Taco n Maiz,The Pershing,Valhalla,Venue 6,Wanderlust Wine Co.
12p,,,,,,,,,,Jenna Cole (12),,,,,,,,,,,The Band Loula (12),The Gringos (12:05),,,,,,,,,,,Snail Mate (12),,Moving Panoramas,,,,,,,,,,,,,,,,Joudy (12:15),,,,,,
12:30p,,,,,,,,,,,,,,,,,,,,,,Sassy 009 (12:40),,,,,,,,,,,Kev Bev (12:45),,Calico Sky,,,,,,,,,,,,,,,Garrett T. Capps & NASA Country (12:50),,,,,,,
1p,,,,,Still Blank (1),Bloodsports (1),,,,KOJ (1),Emily Nenni (1:25),Meg Elsier (1),Diles que No Me Maten,,,,,,,,Paisley Fields (1),,,,,,,,,,,,,,LCLS,,,,,,,,,,,,,,,,Jon Langford (Mekons) (1:25),,,,,,
1:30p,,,,,,Hannah Sandoz (1:45),,,,,,,Girl Tones,,,,,,,,,,,,,,,,,,,,Grrrl Gang (1:30),,The Whale,,,,,,,,,,,,,,,,,,,,,,
2p,Endearments,,,,Hector Gannet (2:20),,,,,Basht. (2),,Radium Dolls (2:15),Good Flying Birds,,,,Maldosa (2),,,,Wim Tapley & the Cannons (2),,,,THEBROSFRESH (2),,,,Carriers,,,,Swimwear Department (2:15),,Dead Canyon Reunion,,,,,,,Dose Rose (2),,,,,,,,Zastava (2:05),,,,,,,
2:30p,Pippy,,,,,Dad Bod (2:30),,Simone Tang (2:30),,,Good Flying Birds (2:45),,Swapmeet,,,,Heart Knit (2),,,,,Amie Blu (2:30),,,,,,,Spirit Ghost,,,,,,Nathan Felix & the Dirty Rotten Boys,,,,,,,Lost Millions (2:45),,,,,,,,,The Sheila Divine (2:40),,,,,,
3p,Lucid Express,,,Jenna Cole (3),,Ella Ion (3:15),,,,MEEK (3),,,Cashier,,,,Shams (2),,,,Liz Cooper (3),,,,Blah Spa (3),,,,DD Island,,,,mypilotis (3),,Kim Simpson,,,,,,,,,,,,,,,Firecracker (3:15),,,,,,,
3:30p,Radium Dolls,,,,Loren Heat (3:40),,,,,,,,Ricochet Star,,,,Godsend (2),,,,,,,,,,,,Jonny Tex,,,,Sultanes Del Yonke (3:45),,Lee Trent,,,,,,,Stardust Vinyl (3:30),,,,,,,,,Lee Bains (3:50),,,,,,
4p,Ancient Greece,,,KING NO-ONE (4:20),,Foliage (4),,Pedal Steel Noah (4),,CHALK (4),,Jonny Fritz (4),Casket Cassette,,,,Tamsen (2),,,,,INK (4:10),,,Bayonne (4),Language (4),,,Endearments,,,,,,Dalla Terra,,,,,,,Gun Cat (4:15),,,,,Annabelle Chairlegs (4),,,Commercial Breaks (4:25),,,,,,,
4:30p,Joyeria,,,,,Fime (4:45),,,,,Horsepower (4:30),,Drook,,,,Blue Ribbon (2),,,,,,,,,,,,Wifeknife,,,,CorMae (4:30),,Mitts,,,,,,,,,,,,,,,,,,,,,,
5p,Semisoft,,Sharkwork,,Marketplace (5),,,,,,,,Bloodsports,,,,,,,,,TTSSFU (5:10),,,,Ewe (5),,,,,,,Peelander-Z (5:15),,Jawgut,,,,,,,Turbo Goth (5),,,,,,,,,Joyeria (5),,,,,,
5:30p,Two-Man Giant Squid (5:30),,Downhill2k01,Tom A Smith (5:40),,Famous Friend (5:30),,,,,,Shallowater (5:30),Turbo Goth,,,,,,,,,Panic Shack (5:55),,,,,,,,,,,,,"Meredith ""Scottie"" Welborn",,,,,,,Social Dissonance (5:45),,,,,,,,Big Fat Head (5:35),,,,,,,
6p,Oscar Twins,,Assorted Potions,,,,,,,,Girl Tones (6),,Guiding Light,,,,,,,,,,,,,Commercial Breaks (6),,,,,,,,,Bill Cody,,,,,,,,,,,,,,,,TV's Daniel (6:10),Alex Lambert (6),,,,,
6:30p,CDSM (6:30),,Worldbuilder,,,,,,,,,,Dutch Kills,,,,,,,,,THEBROSFRESH (6:40),,,,,,,,,,,,,Caleb Seboldt,,,,,,,FiFi Knifefight (6:30),,,,,,,,,,Thelma and James (6:45),,,,,
7p,Nightbus,Badger Hunt,Galaxy Gardens,,,,,,Alina Pash (7),,,,Mikky and the Doom,,TTSSFU (7),,,,,Korda Korder (7),,,,,,DD Island (7),Pehuenche (7),,,,,,Simone Tang (7),,Isadora Lilly,,Merrick Winter (7),,,,,Mourning After (7:15),EddieAngel (7),,,,Surfbort,,,,,,,King Cooley (7:10),,,DJ Gotta Strut (7)
7:30p,Honey I'm Home,Blanky,Stealth Archer,,,,Jazz re:freshed DJs (7:30),,Sugabooo (7:50),,,,lucky break (7:50),,Worlds Worst (7:45),,Lucky Brek (7:50),,VÕ.A 2000 (7:45),,,,,,,,Vinilious DJ (7:05),,,,,,Mika Häkki & Dark Yonder (7:30),Saige Davis (7:30),Amnesia,,runo plum (7:50),,,,,,,,,,Big Bill,,,,,TALK (7:30),,J Soulja (7:30),,,DDA TINK (7:30)
8p,Balaclava,Touch Girl Apple Blossom,,Saint Harison (8),,Pedro TQM (8),Zola Marcelle (8),,,,,,,,,Grrrl Gang (8),Grrrl Gang (8),Jamaica Moana (8),,Honey I'm Home (8),,,Aitchdub (8),Dr Dak (8),,Queen Serene (8),Javiera Electra (8),,,The Family Battenberg (8),Blair Davie (8:20),Mên An Tol (8),RAKEL (8:15),Luke Tyler Shelton (8),,,,Casie Farrell (8),ASHMAR. (8),Somebody Someone (8),Kanho Yakushiji (8),Joe with the Notes (8),deCasa (8),,DJ Kay Cali (8),,Porcelain,Pirscription (8),Woes (8),,,In Color (8:20),Carissa Cruz (8:20),,Victor Jones (8),,Ifeanyi Elswith (7:45)
8:30p,Victoryland,Last Days of Disco,,,MT Jones (8:40),,,,someshiit (8:40),,,,60 JUNO (8:50),,Fleshripper (8:30),,60 Juno (8:50),,Zoe Tan (8:55),,,,,,,,,,,Ben Ellis (8:50),,,,Timmy Skelly (8:40),,,Avanti Patel (8:40),,Boogietraxx (8),,,Happy Phantom (8:45),,,Mai Anna (8:15),,Tear Dungeon,Sonny Vercettie (8:15),Bijaan (8:30),,,,Pierce Washington (8:40),,,,Killakmadeinbrooklyn (8)
9p,Hot Garbage,TV Buddha,,ARXX (9:20),,Xuco Baby (9),Amy Gadiaga (9),,,,,,,Marissa Nadler (9),SLASH NEED (9:15),Marissa Nadler (9),,Little Guilt (9),,Chatterton (9),,,,,,Balaclava (9),Valsian (9),,,,YES AND MAYBE (9:20),KING NO-ONE (9),Sūn Byrd (9),,,,,Trey Kams (9),Hot Donna (9),BettySoo (9),YAMORI (9),,Short Life (9),,Tamera King (8:35),,,Ace Park (8:30),Jade Omari (9:10),,,Dylan Gossett (9:05),,,Montclair (9),2BYG (9),Niiasii (8:15)
9:30p,Nug,Parking,,,,,,,t-low (9:30),,,,Haylie Davis (9:50),,,,Haylie Davis (9:50),,,,,,Synchrolyst (9:30),Michael The Lion (9:30),,,,Miss Bashful (9:30),,Gwenno (9:40),,,Pär Hagström and Charlatans of Love (9:45),,,,Alkyone (9:30),,,,Jairo (9:50),Weird Wolves (9:30),,,JeRonelle (8:55),,,TTG HUNCHO (8:55),KAGE (9:30),,,,Alex Irish (9:30),,,,Kayanne Peppa (8:30)
10p,Forty Feet Tall,Good Flying Birds,,,JayaHadADream (10),BULLETBALLET (10),Knats (10),,Firecracker (10:20),,,,,Babybaby_explores (10),Sheer Mag (10),,,Ella Ion (10),ZAMAERA (10:15),The Tremolo Beer Gut (10),,,,,,Paisley Fields (10),Marilina Bertoldi (10),,,,Azamiah (10:20),Hemi Hemingway (10),,Sun Room (10),,,Hania Derej (10:20),Yndent (10),Brandon Blue (10),Dylan LeBlanc (10),,Death of the Last Beautiful Jaguar (10:15),Vintage Jay (10),,Remey Williams (9:15),,,Baby Sam (9:10),Tia Tutt (10),,,The 502s (10:05),Luke Herbert (9:55),,The Bures Band (10),DJ Hella Yella (10),Mobeethicc (8:40)
10:30p,Drook,,,Nightbus (10:40),,,,,,,,,Gracie and Rachel (10:50),,The Spits (10:45),,Gracie & Rachel (10:50),,,,,,,,,,,,,Panic Shack (10:30),,,Spacestation (10:30),,,,,,,,ICHIGORINAHAMU (10:40),,,,Lee Vasi (9:35),,,Stockz (9:25),E.M.E (10:30),,,The Droptines (10:50),Alesia Lani (10:20),,,Jastin Martin (10:30),Amber Jaii (9:10)
11p,,,,,Adult DVD (11:20),Nudo (11),Femi Temowo (11),,Redzed (11:10),,,,,Graham Reynolds (11),,Graham Reynolds (11),,The Tullamarines (11),Lil Asian Thiccie (11:05),Amor Vincit Omnia (11),,,Jadarrion (11),,,Upper Reality (11),La Texana (11),Luca Eck (11),,Hana Lili (11:20),,FEET (11),,,,,Hrishikesh Hirway (11:10),4NEY (11),JAKEGATEWOOD (11),Lew Apollo (11),,Dread Risks (11),,,Byron Juane (10),,,Yung Al (9:40),,,,,Gavin Copeland (10:45),,Cardinal Bloom (11),,Dyna Edyne (9:30)
11:30p,,,,,,,,,,,,,Jon Langford (Mekons) (11:50),,,,Jon Langford (11:50),,I-SKY (11:45),,,,,,,,,,,,Sam Scherdel (11:30),,,,,,,,,,The Game Shop (11:40),In a Darkened Room (11:45),,,GoGo Morrow (10:30),,,Lil Bri (9:55),indie tribe (11:40),,,Liam St. John (11:35),Coach Tev (11:05),,,,Ms. Ca$H (9:50)
12a,,,,CHALK (12),,San Charbel (12),Mackwood (12),,,,,,,Lucid Express (12),,,,Swapmeet (12),,Thelonious Love (12),,,,Boogietraxx (12),,,,,,SAMWOY (12:10),,Whitelands (12),,,,,,DJ Dan (12),Disko Cowboy (12),QUENTIN (12),,,,,2BYG (11),,,Doeman (10:40),,,,,Devy Stonez (11:25),,The Red Eye Gamblers (12),Bryan-Michael Cox (12),Miss GIRL6 (10:10)
12:30a,,,,,,,,,,,,,Spoon Benders (12:50),,,,Spoon Benders (12:50),,,,,,Dr Dak (12:30),,,,,,,,,,,,,,,,,,ISCREAM NEVER GROUND (12:40),,,,Zae France (11:30),,,Hashi Senjoo (10:55),,,,,,,,JayDon (12),MikMula (10:30)
1a,,,,,,Diles que no me maten (1),Werkha (1),,,,,,,Liz Cooper (1),,Liz Cooper (1),,2charm (1),,,,,,,,,,,,,,The Haunted Youth (1),,,,,,DJ BAD APPLE (1),,St.Augustine (1),,,,,KELS (12),,,Vickeelo (11:10),,,,,,,,,QUANNA (10:50)
1:30a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DJ Kay Cali (12:30),,,DJ X.O. (11:30),,,,,,,,,Jaxs (11:10)