Time,809 E. 8th St,Breakaway Records,Palm Door,Palm Door Patio,Brushy Street Commons,Cheer Up Charlies,Chess Club,Elysium,Hotel Vegas,Seven Grand,Las Perlas,Lefty’s Brick Bar,Low Down Lounge,Marlow,Meanwhile Brewing,Mohawk Indoor,Mohawk Outdoor,Scholz Garten,Shangri-La,Swan Dive,Swan Dive Patio,The Liberty,Valhalla,Webberville Food Truck Park,Yeti Flagship,The Lucky Duck,Augustine,Moody Theater,Central Presbyterian Church,Continental Club,Delilah's Front Porch,Flamingo Cantina,Global Stage @ Downright Austin Backyard,Hilton Grand Ballroom (Salon HJK),Kingdom,Mala Fama Rooftop,Nivel @ Mala Fama,Riviere,Saxon Pub,Stubb’s,The 13th Floor,Venue 6,Wanderlust Wine Co.,Waterloo Records,Zilker Brewing
9a,,,,,,,,,,,,,,,,,,Eric McEntee (9),,,,,,,,,,,,,,,,,JUSTAGURL (2),,,,,,,,,,
9:30a,,,,,,,,,,,,,,,,,,Quentin (8),,,,,,,,,,,,,,,,,JOTP B2B Jordan M Boudreau (3),,,,,,,,,,
10a,,,,,,,,,,,,,,,,,,Honey I'm Home (10),,,,,,,,,,,,,,,,,,,,,,,,,,,
11a,,,,,,,,,,,,,,,,,,Adult Leisure (11),,,,,,,,,,,,,,,,,,,,,,,,,,,
12p,,,,,,Almost Heaven,,,,,,,,,,,,,,,,,,Leo Napoleon (12),,,,,,,,,,,,,,,,,,,,,
12:30p,,,,,,Congratulations,,,,,,,,,,,,,,,,,,,,,,,,,,,,Les Itinérantes (12:45),,,,,,,,,,,
1p,,,,,Twink Death (1),Night Ritualz,,,,,,,,,,,,,,,,,,Redbud (1),Datura (1),,,,,,,,,,,,,,,,,,,Aubrie Sellers (1),
1:30p,,,,,Sittin Sideways (1:30),CDSM (1:50),,,,,,,,,,,,,,,,,,,The Tullamarines (1:50),,,,,,,,,,,,,,,,,,,,
2p,,,,,Banged Out (2),Lauren Lakis,,,Amplified Heat,,,,,,,,,,,,,,,DD IIsland (2),,,,,,,Shared Walls (2),,,,,,,,,,,,,,
2:30p,,,,,Touch Girl Apple Blossom (2:30),Turbo Goth,,,American Sharks,,,,,,,,,,,,,,,,Avery Cochrane (2:40),,,,,,Fried Awake (2:45),,,,,,,,,,,,,,
3p,,Bubba Lucky (3),,,Sanity Slip (3),Pink Breath of Heaven,,,Orión García,,,,,,,,,,,,,,,Forty Feet Tall (3),,,,,,,,,,,,,,,,,,,,Haylie Davis (3),
3:30p,,,,,Mugger (3:30),Stalefish,,,Osees,,,,,,,,,,,,,,,,Easy Honey (3:30),,,,,,Lazy Comet (3:30),,,,,,,,,,,,,,
4p,,TV Buddha (4),,,Empty Shell Casing (4),French Film,,,Holy Wave,,,,,,,,,,,,,,,Ella Ion (4),The Sophs (4:20),Jeremy Parsons (4),,,,,Bad Acid (4:15),,,,,,,,,,,,,,
4:30p,,,,,,Glaze,,,Bad Lovers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5p,,CDSM (5),,,,Feet,,,Ulovei,,,,,,,,,,,,,,,Enfants (5),Timmy Skelly (5:20),Ian Ward (5),,,,,Celestina Gravely (5),,DJ AG (5),,,,,,,,,,,Scott Ballew (5),
5:30p,,,,,,,,,King Louie,,,,,,,,,,,,,,,,,,,,,,DEDNAMEZ (5:45),,,,,,,,,,,,,,
6p,,,,,,,,,Surfbort,,,,,,Little Guilt (6),,,,,,,,,Stalefish (6),Meek (6:10),Cinema Hearts (6),,,,,,,,,,,,,,,,,,,
6:30p,,,,,,,,,Tear Dungeon,,,,,,,,,,,,,,,,,,,Susannah Joffe (6:30),,,Burning Low (6:30),,,,,,,,,,,,,,
7p,Almost Heaven,,,,Worship Music DJs (7),,Glamorama (7),,Magic Rockers of Texas,,,Gummy Fang (7),Ancient Greece (7),,Wilby (7),,,,grima (7),Bershy (7:15),,Mutant Babies (7),Caleb De Casper (7),,,Foliage (7),,,gustave ochoa (7),,Mikky and the Doom (7:15),,Sibby Liv (7),,GAS CREW (7),,,,,Grandmas House (7),,,,,Grace Sorensen (7)
7:30p,Killboy,,,,Sam LLanes (7:30),,,,Queen Serene,,Jessie Chambers (7:30),,,,,Tipa Tipo (7:30),,,I See Orange (7:50),,Kiki Ambrose (7:30),39th Gate of Hell (7),,,,,,Saint Harison (7:30),,,,,Jamie Dred (7:30),,,,Vin Zeal (7:30),,,,,,,,Next of Kin (7:45)
8p,Heavy Velvet,,,,Petrina DeLacey (7:45),,Astralorp (8),Zastava (8),Haha Laughing,,Nathaniel Stewart (8:20),Almost Heaven (8),Haters (8),,,PONS (8:20),Boris and the Joy (8),,,Creature Canyon (8:15),Caleb Lemons (7:45),Born Twins (7),Troy Campbell (8),,,Rane Simons (8),,,Simone Tang (8),Saige Davis (8),Wavy Eye (8),Astrokeyy (8),VITAL Powers (7:35),,Juni Cortez (8),Los Variantes del Ritmo (8),Cici Da P (7:45),The Chopstars (8),Patrice Pike Band (8),FEET (8),Horsepower (8),DJ Kimblee (8),Fine Food Market (8),,
8:30p,Slipdress,,,Knats (8:40),Gavin the Hotrod (8:15),,,The Kellows (8:50),Kind Keith,,,,,Sarah Crean (8:50),,,Puzzled Panther (8:45),,The Animeros (8:40),,Pierce Washington (8),CDSM (7),,,,,Bára Zmeková (8:40),Sofia and the Antoinettes (8:30),,,Jane (8:45),,MORGAN (7:55),,,,Shelby Ruger (8:25),D Chrome Foster (8:15),Cari Hutson (8:50),,,Poiison (8),,,Lew Apollo (8:30)
9p,Major Luna,,Gwenno (9:20),,Mission (8:45),,Danxgerous (9),,Gus Baldwin & the Sketch,,NOAMZ (9:10),Gran Moreno (9),Bikini Beach (9),,,Grace Bergere (9:15),,,,Chuck Prophet and His Cumbia Shoes (9:15),Wavy Saleen (8:15),Turbo Goth (7),Dallas Tetnus (9),,,,,,Elijah Delgado (9),Calder Allen (9),,Boooka (9),Jeff Akoh (8:25),,Boogietraxx (9),The Cumbia Movement (9),Dee Gatti (8:40),Lola Kinsey (8:30),,La Texana (9),OKAN (9),Shame Gang (8:35),Lila Tristram (9),,Tomar and the FCs (9:15)
9:30p,,,,,Parris Chariz (9:05),,,Electric Enemy (9:40),Prehuman,,,,,Korda Korder (9:40),,,Gogol Bordello (9:45),,Panam (9:30),,xBValentine (8:45),Municipal Bats (7),,,,,Alkyone (9:35),Lola Young (9:55),,,Philo (9:30),Yoso (9:20),JayaHadADream (8:45),,,,Lexaay (9),Anton The Artist (8:45),The Reverent Few (9:40),,,Zavi (8:50),,,
10p,,,,congratulations (10),Canon (9:25),,Oscar Twins (10),,J’cuuzi,,HNRY FLWR (10),Big Bill (10),Alien Chicks (10),,,,,,Tipa Tipo (10:20),Victor Jones (10:15),Valice (9:25),,Mr. Lewis & The Funeral 5 (10),,,,Aiko (10:20),,Holly Macve (10),The Red Eye Gamblers (10),Mars Gold (10:15),Shaunsolo (9:40),Big Zeeks (9:20),,Shiv (10),Los Juanos (10),Anaya Kobe (9:45),Rockstar Keezy (9),,The All-American Rejects (10),The Sophs (10),,néomí (10),,Grandmaster (10)
10:30p,,,The Haunted Youth (10:40),,Marty (9:45),,,His Lordship (10:30),,,Glassio (10:50),,,willoh (10:30),,,,,,,Steve Ray Ladson (9:40),,,,,,,,,,,DJ Napalm (10),Kofi Stone (9:45),,,,Brionne (10:25),Saanbluu (9:15),,,,,,,
11p,,,,Bricknasty (11:20),Don Ready (10:05),,Lofi Legs (11),Samy Sharif (11:20),,,,,Neapolitan (11),PIAO (11:20),,,,,Sultanes del Yonke (11:20),Cardinal Bloom (11:15),Blimes and the Bando (10:05),,NIGHT DRIVE (11),,,,,,Eric McEntee (11),Olivia Ellen Lloyd (11),,Yung Bryse (10),Novelist (10:10),,XOY (11),Sencible de Tierra Caliente (11),Alahsîn (10:40),PRINCE YODA YASQUIAT (9:35),Julie Nolen (11:20),,Angela Autumn (11),Fuego Base (11:20),Ella Ion (11),,
11:30p,,,,,Derek Minor (10:30),,,,,,DD Island (11:40),,,,,,,,,,Cure for Paranoia (11),,,,,,,,,,,Ali Almighty (10:15),Kairo Keyz (10:45),,,,Booqoo (11:15),MISTA KLEEN (9:55),,,,Rick Hyde (11:30),,,
12a,,,Sassy 009 (12),,indie tribe (10:55),,Firecracker (12),Lucky (12:10),,,,,Agatha is Dead! (12),Adult Leisure (12),,,,,,Wilby (12:15),Mama Duke (11:30),,"Yes Sir, No Sir. (12)",,,,,,,Reilly Downes (12),,Bale (11:45),Walshy Fire (11:15),,Orya (12),Eric Sebastian (12),Lynn (11:15),D2BLEE (10:15),Honey Made (12),,The Animeros (12),Benny The Butcher (12:15),,,
12:30a,,,,,Holy Gabbana (11:30),,,,,,,,,,,,,,,,J. Dash (12),,,,,,,,,,,,,,,,,H (10:35),,,,,,,
1a,,,,,DJ Trendsetter Sense + Trendsetter Cypher (12),,Secret Family (1),The Braymores (1),,,,,,,,,,,,,,,Peelander-Z (1),,,,,,,,,,,,DragonnQueen (1),Escoltas Del Valle (1),,Jamison Wray (11),,,The Tremolo Beer Gut (1),,,,
1:30a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GMSE KING SAVAGE (11:20),,,,,,,